\multiput(470.58,494.00)(0.497,0.555){51}{\rule{0.120pt}{0.544pt}}
\multiput(469.17,494.00)(27.000,28.870){2}{\rule{0.400pt}{0.272pt}}
\multiput(497.00,524.58)(0.651,0.496){37}{\rule{0.620pt}{0.119pt}}
\multiput(497.00,523.17)(24.713,20.000){2}{\rule{0.310pt}{0.400pt}}
\multiput(523.58,523.08)(0.497,-6.252){49}{\rule{0.120pt}{5.038pt}}
\multiput(522.17,533.54)(26.000,-310.542){2}{\rule{0.400pt}{2.519pt}}
\multiput(549.58,223.00)(0.497,9.431){49}{\rule{0.120pt}{7.546pt}}
\multiput(548.17,223.00)(26.000,468.338){2}{\rule{0.400pt}{3.773pt}}
\multiput(575.58,692.54)(0.497,-4.282){49}{\rule{0.120pt}{3.485pt}}
\multiput(574.17,699.77)(26.000,-212.768){2}{\rule{0.400pt}{1.742pt}}
\multiput(601.58,487.00)(0.497,2.117){49}{\rule{0.120pt}{1.777pt}}
\multiput(600.17,487.00)(26.000,105.312){2}{\rule{0.400pt}{0.888pt}}
\multiput(627.58,581.93)(0.497,-4.159){51}{\rule{0.120pt}{3.389pt}}
\multiput(626.17,588.97)(27.000,-214.966){2}{\rule{0.400pt}{1.694pt}}
\multiput(654.58,374.00)(0.497,7.363){49}{\rule{0.120pt}{5.915pt}}
\multiput(653.17,374.00)(26.000,365.722){2}{\rule{0.400pt}{2.958pt}}
\multiput(680.58,736.39)(0.497,-4.633){49}{\rule{0.120pt}{3.762pt}}
\multiput(679.17,744.19)(26.000,-230.193){2}{\rule{0.400pt}{1.881pt}}
\multiput(706.58,514.00)(0.497,6.349){49}{\rule{0.120pt}{5.115pt}}
\multiput(705.17,514.00)(26.000,315.383){2}{\rule{0.400pt}{2.558pt}}
\multiput(732.58,824.45)(0.497,-4.614){49}{\rule{0.120pt}{3.746pt}}
\multiput(731.17,832.22)(26.000,-229.225){2}{\rule{0.400pt}{1.873pt}}
\multiput(758.00,601.92)(0.938,-0.494){25}{\rule{0.843pt}{0.119pt}}
\multiput(758.00,602.17)(24.251,-14.000){2}{\rule{0.421pt}{0.400pt}}
\multiput(784.58,583.67)(0.497,-1.493){51}{\rule{0.120pt}{1.285pt}}
\multiput(783.17,586.33)(27.000,-77.333){2}{\rule{0.400pt}{0.643pt}}
\multiput(811.58,509.00)(0.497,1.045){49}{\rule{0.120pt}{0.931pt}}
\multiput(810.17,509.00)(26.000,52.068){2}{\rule{0.400pt}{0.465pt}}
\multiput(837.58,563.00)(0.497,1.942){49}{\rule{0.120pt}{1.638pt}}
\multiput(836.17,563.00)(26.000,96.599){2}{\rule{0.400pt}{0.819pt}}
\multiput(863.58,658.75)(0.497,-1.162){49}{\rule{0.120pt}{1.023pt}}
\multiput(862.17,660.88)(26.000,-57.877){2}{\rule{0.400pt}{0.512pt}}
\multiput(889.58,593.01)(0.497,-2.917){49}{\rule{0.120pt}{2.408pt}}
\multiput(888.17,598.00)(26.000,-145.003){2}{\rule{0.400pt}{1.204pt}}
\multiput(915.58,453.00)(0.497,3.183){51}{\rule{0.120pt}{2.619pt}}
\multiput(914.17,453.00)(27.000,164.565){2}{\rule{0.400pt}{1.309pt}}
\multiput(942.58,608.92)(0.497,-4.165){49}{\rule{0.120pt}{3.392pt}}
\multiput(941.17,615.96)(26.000,-206.959){2}{\rule{0.400pt}{1.696pt}}
\multiput(968.00,407.92)(0.817,-0.494){29}{\rule{0.750pt}{0.119pt}}
\multiput(968.00,408.17)(24.443,-16.000){2}{\rule{0.375pt}{0.400pt}}
\multiput(994.58,393.00)(0.497,3.697){49}{\rule{0.120pt}{3.023pt}}
\multiput(993.17,393.00)(26.000,183.725){2}{\rule{0.400pt}{1.512pt}}
\multiput(1020.00,583.58)(1.203,0.492){19}{\rule{1.045pt}{0.118pt}}
\multiput(1020.00,582.17)(23.830,11.000){2}{\rule{0.523pt}{0.400pt}}
\multiput(1046.00,592.92)(0.519,-0.497){47}{\rule{0.516pt}{0.120pt}}
\multiput(1046.00,593.17)(24.929,-25.000){2}{\rule{0.258pt}{0.400pt}}
\multiput(1072.58,569.00)(0.497,5.435){51}{\rule{0.120pt}{4.396pt}}
\multiput(1071.17,569.00)(27.000,280.875){2}{\rule{0.400pt}{2.198pt}}
\multiput(1099.58,829.53)(0.497,-8.865){49}{\rule{0.120pt}{7.100pt}}
\multiput(1098.17,844.26)(26.000,-440.264){2}{\rule{0.400pt}{3.550pt}}
\multiput(1125.58,404.00)(0.497,4.497){49}{\rule{0.120pt}{3.654pt}}
\multiput(1124.17,404.00)(26.000,223.416){2}{\rule{0.400pt}{1.827pt}}
\multiput(1151.58,626.03)(0.497,-2.605){49}{\rule{0.120pt}{2.162pt}}
\multiput(1150.17,630.51)(26.000,-129.514){2}{\rule{0.400pt}{1.081pt}}
\multiput(1177.58,501.00)(0.497,2.488){49}{\rule{0.120pt}{2.069pt}}
\multiput(1176.17,501.00)(26.000,123.705){2}{\rule{0.400pt}{1.035pt}}
\multiput(1203.58,613.58)(0.497,-4.572){51}{\rule{0.120pt}{3.715pt}}
\multiput(1202.17,621.29)(27.000,-236.290){2}{\rule{0.400pt}{1.857pt}}
\multiput(1230.58,385.00)(0.497,5.082){49}{\rule{0.120pt}{4.115pt}}
\multiput(1229.17,385.00)(26.000,252.458){2}{\rule{0.400pt}{2.058pt}}
\multiput(1256.58,629.30)(0.497,-4.965){49}{\rule{0.120pt}{4.023pt}}
\multiput(1255.17,637.65)(26.000,-246.650){2}{\rule{0.400pt}{2.012pt}}
\multiput(1282.58,391.00)(0.497,5.686){49}{\rule{0.120pt}{4.592pt}}
\multiput(1281.17,391.00)(26.000,282.468){2}{\rule{0.400pt}{2.296pt}}
\multiput(1308.58,672.75)(0.497,-2.995){49}{\rule{0.120pt}{2.469pt}}
\multiput(1307.17,677.87)(26.000,-148.875){2}{\rule{0.400pt}{1.235pt}}
\multiput(1334.58,529.00)(0.497,0.674){49}{\rule{0.120pt}{0.638pt}}
\multiput(1333.17,529.00)(26.000,33.675){2}{\rule{0.400pt}{0.319pt}}
\multiput(1360.58,556.14)(0.497,-2.263){51}{\rule{0.120pt}{1.893pt}}
\multiput(1359.17,560.07)(27.000,-117.072){2}{\rule{0.400pt}{0.946pt}}
\multiput(1387.58,438.37)(0.497,-1.279){49}{\rule{0.120pt}{1.115pt}}
\multiput(1386.17,440.68)(26.000,-63.685){2}{\rule{0.400pt}{0.558pt}}
\multiput(1413.58,370.20)(0.497,-1.942){49}{\rule{0.120pt}{1.638pt}}
\multiput(1412.17,373.60)(26.000,-96.599){2}{\rule{0.400pt}{0.819pt}}
\put(130.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,82.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1439.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,859.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\end{picture}
